ProductID,ProductName,Category,SupplierID,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
667,Blender,Home Goods,667,288.7,3316,127,803,FALSE
668,Headphones,Home Goods,668,369.3,5995,910,804,FALSE
669,Smartphone,Clothing,669,685.64,9748,866,159,FALSE
670,Jacket,Electronics,670,593.47,5302,740,288,FALSE
671,Desk Chair,Home Goods,671,518.58,2865,567,633,FALSE
672,Television,Electronics,672,787.16,8288,134,363,TRUE
673,Blender,Clothing,673,715.82,7132,901,175,FALSE
674,T-Shirt,Clothing,674,746.47,3605,513,957,FALSE
675,Microwave,Clothing,675,131.75,8254,508,218,FALSE
676,Smartphone,Clothing,676,756.04,5306,280,937,FALSE
677,Laptop,Clothing,677,912.1,7571,664,533,TRUE
678,Smartphone,Electronics,678,840.52,360,393,801,FALSE
679,Jeans,Electronics,679,561.71,9574,335,296,FALSE
680,Smartphone,Electronics,680,564.9,6942,211,548,FALSE
681,Jacket,Clothing,681,649.24,913,772,763,TRUE
682,Desk Chair,Clothing,682,525.55,835,488,397,FALSE
683,Television,Electronics,683,243.75,7020,623,753,TRUE
684,Blender,Home Goods,684,552.18,3470,923,754,FALSE
685,Microwave,Electronics,685,862.37,7531,609,512,TRUE
686,Microwave,Home Goods,686,617.75,54,364,19,FALSE
687,Headphones,Clothing,687,256.29,4006,842,325,FALSE
688,Laptop,Clothing,688,208.51,5287,37,547,FALSE
689,Jacket,Electronics,689,618.15,4843,850,56,TRUE
690,Jeans,Clothing,690,215.18,4552,31,530,TRUE
691,Jeans,Electronics,691,771.1,1205,724,523,FALSE
692,T-Shirt,Electronics,692,26.87,4560,346,385,FALSE
693,Blender,Home Goods,693,178.56,3428,48,323,FALSE
694,Television,Clothing,694,890.3,6343,840,82,FALSE
695,Headphones,Home Goods,695,768.03,2070,560,394,FALSE
696,Headphones,Electronics,696,105.25,1920,703,581,TRUE
697,Desk Chair,Home Goods,697,614.11,5768,902,763,TRUE
698,Microwave,Electronics,698,528.42,3994,957,131,TRUE
699,Jeans,Electronics,699,980.25,3475,790,61,TRUE
700,Blender,Electronics,700,204.72,5172,720,116,FALSE
701,T-Shirt,Clothing,701,206.75,6342,95,963,FALSE
702,Jacket,Electronics,702,700.4,7633,10,208,TRUE
703,Jacket,Clothing,703,435.22,118,393,945,TRUE
704,Blender,Clothing,704,214.63,1582,963,168,TRUE
705,Jeans,Home Goods,705,299.71,713,818,45,TRUE
706,Laptop,Home Goods,706,939.42,6364,730,383,TRUE
707,Television,Clothing,707,387.08,9703,935,620,TRUE
708,Blender,Clothing,708,677.03,7121,333,717,TRUE
709,Headphones,Electronics,709,950.82,7212,360,305,FALSE
710,Jacket,Home Goods,710,491.93,6502,980,358,TRUE
711,T-Shirt,Electronics,711,226.01,6465,874,566,TRUE
712,Desk Chair,Clothing,712,757.4,4203,262,95,TRUE
713,T-Shirt,Clothing,713,785.91,9183,985,843,TRUE
714,Jeans,Home Goods,714,244.46,3606,886,480,TRUE
715,Jeans,Home Goods,715,669.72,7858,697,972,FALSE
716,Desk Chair,Electronics,716,92.71,2034,15,978,TRUE
717,Headphones,Clothing,717,13.6,144,644,928,TRUE
718,Microwave,Home Goods,718,747.52,5902,219,483,TRUE
719,Jacket,Clothing,719,119.01,4907,591,581,FALSE
720,Microwave,Clothing,720,372.63,2815,147,108,FALSE
721,Headphones,Clothing,721,798.38,7592,697,348,TRUE
722,Headphones,Electronics,722,164.01,192,930,276,FALSE
723,Laptop,Electronics,723,692.64,1777,74,215,TRUE
724,Smartphone,Clothing,724,453.6,5168,944,763,TRUE
725,Desk Chair,Clothing,725,398.58,6866,92,809,FALSE
726,Blender,Electronics,726,238.52,5898,426,530,TRUE
727,Television,Home Goods,727,268.08,8037,153,641,TRUE
728,Jacket,Home Goods,728,414.25,2174,377,557,FALSE
729,Smartphone,Home Goods,729,833.46,6429,674,311,TRUE
730,Headphones,Electronics,730,306.96,837,242,344,FALSE
731,Desk Chair,Electronics,731,759.96,5935,758,360,FALSE
732,Jeans,Electronics,732,423.9,465,474,533,FALSE
733,Smartphone,Clothing,733,44.12,4292,52,151,FALSE
734,Jeans,Home Goods,734,646.52,6438,78,333,FALSE
735,Television,Clothing,735,250.61,2406,658,575,TRUE
736,Jacket,Clothing,736,968.9,6742,459,419,FALSE
737,Blender,Home Goods,737,280.52,6426,972,392,FALSE
738,Jeans,Home Goods,738,815.33,6615,83,520,TRUE
739,Blender,Home Goods,739,905.19,507,842,473,FALSE
740,Blender,Clothing,740,638.35,5898,766,752,TRUE
741,Jacket,Clothing,741,962.61,6468,568,90,TRUE
742,Jeans,Home Goods,742,900.28,2481,530,905,TRUE
743,Jeans,Home Goods,743,574.02,3931,350,68,TRUE
744,Laptop,Home Goods,744,674.66,4850,667,241,TRUE
745,Smartphone,Electronics,745,478.26,1316,129,383,TRUE
746,T-Shirt,Home Goods,746,150.76,6166,717,418,TRUE
747,Laptop,Clothing,747,913.55,7045,940,562,FALSE
748,Blender,Home Goods,748,837.44,7117,754,966,FALSE
749,Headphones,Home Goods,749,141.76,4594,159,720,FALSE
750,Jeans,Electronics,750,120.16,1438,79,430,FALSE
751,Blender,Home Goods,751,283.78,9660,831,567,TRUE
752,Desk Chair,Electronics,752,347.15,6952,899,567,FALSE
753,Television,Clothing,753,651.77,5916,511,121,FALSE
754,Television,Electronics,754,573.52,4747,326,118,FALSE
755,Smartphone,Electronics,755,981.87,5586,571,41,TRUE
756,Microwave,Home Goods,756,469.36,9408,689,112,TRUE
757,Microwave,Clothing,757,204.59,7089,900,338,TRUE
758,T-Shirt,Electronics,758,554.54,4278,852,707,TRUE
759,Television,Electronics,759,550.57,5850,280,176,FALSE
760,Television,Home Goods,760,671.84,7150,382,119,TRUE
761,Desk Chair,Electronics,761,348.49,3251,928,957,TRUE
762,Jacket,Electronics,762,654.97,5457,72,419,FALSE
763,Jacket,Home Goods,763,11.49,8003,488,678,FALSE
764,Smartphone,Electronics,764,191.46,6283,734,923,FALSE
765,Jeans,Electronics,765,487.52,5322,112,418,FALSE
766,Smartphone,Home Goods,766,320.05,6932,561,379,TRUE
767,T-Shirt,Clothing,767,94.48,102,291,172,TRUE
768,Microwave,Clothing,768,721.59,4192,258,671,TRUE
769,Laptop,Clothing,769,665,2015,748,292,FALSE
770,Microwave,Electronics,770,82.29,8468,64,733,FALSE
771,Desk Chair,Clothing,771,524.04,559,110,75,FALSE
772,Headphones,Home Goods,772,533.6,9170,428,908,TRUE
773,Headphones,Electronics,773,200.67,5172,27,71,FALSE
774,Jeans,Clothing,774,659.06,8919,411,334,TRUE
775,Headphones,Home Goods,775,526.09,8085,9,859,TRUE
776,Laptop,Home Goods,776,184.85,3741,495,818,TRUE
777,Microwave,Clothing,777,788.63,8862,653,427,TRUE
778,Desk Chair,Home Goods,778,420.51,6246,127,130,FALSE
779,Blender,Clothing,779,829.07,7381,256,294,TRUE
780,Jacket,Home Goods,780,324.75,6528,49,514,FALSE
781,Jacket,Electronics,781,600.66,8069,142,754,FALSE
782,Desk Chair,Home Goods,782,638.18,1653,358,839,FALSE
783,Jeans,Clothing,783,924.34,8558,42,263,FALSE
784,Jacket,Home Goods,784,572.59,8752,886,139,TRUE
785,Desk Chair,Clothing,785,911.21,6533,367,194,FALSE
786,Television,Electronics,786,417.23,4049,452,190,TRUE
787,Desk Chair,Clothing,787,125.54,9118,722,515,FALSE
788,Jacket,Home Goods,788,931.2,108,529,778,TRUE
789,Television,Electronics,789,951.63,3580,758,172,FALSE
790,Desk Chair,Electronics,790,102.19,9521,518,953,FALSE
791,Jacket,Electronics,791,60.5,2680,753,928,FALSE
792,Microwave,Clothing,792,419.37,2437,817,875,TRUE
793,Jacket,Home Goods,793,753.13,6578,776,48,TRUE
794,Headphones,Clothing,794,412.95,7146,828,982,FALSE
795,Television,Electronics,795,938.38,4903,978,55,FALSE
796,T-Shirt,Home Goods,796,511.99,4800,54,253,FALSE
797,Blender,Electronics,797,118.86,643,867,24,FALSE
798,Television,Home Goods,798,299.67,1477,489,189,FALSE
799,Television,Home Goods,799,424.3,4002,46,971,TRUE
800,Television,Home Goods,800,559.7,7611,240,41,FALSE
801,Laptop,Home Goods,801,445.68,5924,285,910,FALSE
802,T-Shirt,Electronics,802,262.25,1044,315,179,FALSE
803,Smartphone,Electronics,803,58.65,7939,207,784,TRUE
804,Desk Chair,Home Goods,804,59.43,6681,957,483,TRUE
805,Laptop,Clothing,805,463.55,9810,500,317,TRUE
806,T-Shirt,Home Goods,806,967.35,6868,487,590,TRUE
807,Desk Chair,Clothing,807,464.91,8208,493,651,TRUE
808,Jeans,Home Goods,808,656.81,7421,85,107,FALSE
809,Smartphone,Clothing,809,848.03,7367,198,88,TRUE
810,Laptop,Clothing,810,215.81,2333,358,267,FALSE
811,Blender,Clothing,811,438.51,1946,213,134,TRUE
812,Jeans,Electronics,812,109.78,8744,297,898,FALSE
813,Jeans,Clothing,813,888.8,4294,586,972,TRUE
814,Jeans,Electronics,814,210.23,3544,689,905,FALSE
815,Jacket,Electronics,815,623.47,7107,132,989,FALSE
816,Microwave,Home Goods,816,590.96,5881,144,311,FALSE
817,Headphones,Electronics,817,64.57,4690,988,842,TRUE
818,Laptop,Clothing,818,405.1,358,833,647,FALSE
819,Smartphone,Clothing,819,266.18,973,405,364,TRUE
820,Laptop,Clothing,820,20.46,2944,357,997,FALSE
821,Blender,Electronics,821,315.8,1942,342,296,FALSE
822,Desk Chair,Home Goods,822,888.07,3024,124,643,TRUE
823,Smartphone,Home Goods,823,276.32,8411,728,662,TRUE
824,Microwave,Clothing,824,791.92,7216,886,966,FALSE
825,Desk Chair,Clothing,825,604.16,7623,646,396,FALSE
826,Blender,Electronics,826,372.45,2929,856,368,FALSE
827,Smartphone,Clothing,827,71.25,6024,502,340,TRUE
828,Laptop,Home Goods,828,109.2,5411,199,959,TRUE
829,Jeans,Home Goods,829,851.22,4580,944,93,TRUE
830,Microwave,Electronics,830,579.05,836,577,672,TRUE
831,Microwave,Home Goods,831,137.43,3424,718,800,TRUE
832,Jacket,Clothing,832,304.79,1479,346,503,TRUE
833,Jacket,Clothing,833,602.66,6394,149,1000,TRUE
834,Smartphone,Clothing,834,820.14,1028,198,376,TRUE
835,Television,Home Goods,835,93.8,7819,405,686,FALSE
836,Microwave,Clothing,836,945.13,9758,17,528,FALSE
837,Microwave,Clothing,837,596.78,5286,252,62,FALSE
838,Smartphone,Electronics,838,764.9,4049,382,833,FALSE
839,Television,Clothing,839,1.98,857,474,335,FALSE
840,Laptop,Clothing,840,693.47,1616,61,779,TRUE
841,Jeans,Home Goods,841,412.45,7491,238,371,FALSE
842,Television,Electronics,842,213.02,9373,910,401,TRUE
843,Jeans,Electronics,843,497.8,1582,283,284,TRUE
844,Headphones,Home Goods,844,290,2188,738,193,FALSE
845,Jacket,Electronics,845,805.81,6589,927,211,TRUE
846,Jeans,Clothing,846,967.49,1854,949,23,FALSE
847,Jacket,Clothing,847,529.66,1781,38,388,TRUE
848,Desk Chair,Home Goods,848,678.31,2706,261,273,TRUE
849,Blender,Electronics,849,472.86,5310,867,285,FALSE
850,Smartphone,Electronics,850,857.4,6499,484,752,FALSE
851,Headphones,Electronics,851,543.54,9271,329,788,TRUE
852,Headphones,Home Goods,852,369.13,8794,905,245,TRUE
853,Jeans,Home Goods,853,685.35,9520,697,785,TRUE
854,Blender,Clothing,854,18.05,3529,448,605,FALSE
855,Microwave,Clothing,855,520.95,8353,819,214,FALSE
856,Laptop,Home Goods,856,915.55,5178,766,925,FALSE
857,Laptop,Clothing,857,999.34,8644,287,855,TRUE
858,Laptop,Clothing,858,576.23,9434,194,333,FALSE
859,Microwave,Clothing,859,483.6,6091,812,6,TRUE
860,Desk Chair,Electronics,860,82.01,8011,102,134,TRUE
861,Jacket,Electronics,861,342.89,8051,367,46,FALSE
862,Headphones,Clothing,862,891.74,773,152,767,TRUE
863,Blender,Clothing,863,455.87,1021,583,377,TRUE
864,Laptop,Clothing,864,847.51,1603,615,720,FALSE
865,Microwave,Clothing,865,825.73,4933,668,862,FALSE
866,T-Shirt,Electronics,866,829.45,7933,841,204,TRUE
867,Laptop,Clothing,867,533.72,1165,241,250,FALSE
868,Desk Chair,Clothing,868,490.67,2154,121,189,TRUE
869,Television,Clothing,869,903.3,7601,976,353,FALSE
870,Blender,Home Goods,870,631.44,8800,860,193,TRUE
871,Microwave,Clothing,871,932.02,1384,521,102,TRUE
872,Blender,Electronics,872,154.07,2381,449,562,FALSE
873,Microwave,Clothing,873,348.65,7384,496,299,TRUE
874,Headphones,Home Goods,874,780.29,8393,272,432,FALSE
875,Headphones,Electronics,875,877.35,6216,97,296,FALSE
876,Jacket,Clothing,876,638.17,490,79,297,FALSE
877,Jeans,Home Goods,877,401.04,1731,23,128,FALSE
878,Blender,Clothing,878,201.9,8122,939,422,TRUE
879,Headphones,Clothing,879,766.52,4563,765,88,FALSE
880,Jacket,Electronics,880,546.05,6470,141,607,TRUE
881,Laptop,Home Goods,881,128.03,6528,308,200,FALSE
882,Smartphone,Home Goods,882,207.51,7865,322,815,TRUE
883,Laptop,Home Goods,883,784.35,4380,226,219,FALSE
884,Blender,Clothing,884,77.46,4724,610,907,FALSE
885,Jeans,Clothing,885,219.03,1932,196,751,FALSE
886,Headphones,Clothing,886,210.47,9149,323,772,FALSE
887,Blender,Home Goods,887,450.37,2142,999,373,TRUE
888,Jacket,Electronics,888,687.05,799,453,542,FALSE
889,Laptop,Home Goods,889,136.52,8649,52,382,FALSE
890,Jacket,Electronics,890,813.7,4591,405,841,FALSE
891,T-Shirt,Clothing,891,186.7,3663,786,174,FALSE
892,Jacket,Home Goods,892,208.56,7579,569,52,TRUE
893,Headphones,Home Goods,893,768.86,6943,180,371,TRUE
894,Jeans,Clothing,894,360.23,2042,792,65,FALSE
895,Jacket,Home Goods,895,900.26,1478,860,253,FALSE
896,Microwave,Home Goods,896,460,9545,921,466,TRUE
897,Jeans,Home Goods,897,532.79,2,325,662,TRUE
898,Television,Electronics,898,493.55,8861,898,663,TRUE
899,T-Shirt,Electronics,899,827.58,224,273,753,FALSE
900,Jacket,Electronics,900,312.22,7473,399,116,TRUE
901,Blender,Home Goods,901,506.93,8033,724,288,TRUE
902,Television,Clothing,902,14.16,632,277,355,FALSE
903,Television,Electronics,903,320.47,8285,878,438,FALSE
904,Smartphone,Electronics,904,971.3,8484,639,586,FALSE
905,Desk Chair,Home Goods,905,121.21,7552,847,272,TRUE
906,T-Shirt,Home Goods,906,482.87,3328,374,367,TRUE
907,Blender,Electronics,907,948.71,9310,988,56,FALSE
908,Desk Chair,Home Goods,908,304.55,871,401,70,FALSE
909,Laptop,Home Goods,909,529.47,4081,154,816,TRUE
910,Headphones,Clothing,910,108.12,3059,5,249,TRUE
911,Headphones,Home Goods,911,352.98,8057,202,473,TRUE
912,Headphones,Clothing,912,12.34,2930,86,581,FALSE
913,Jacket,Electronics,913,907.61,2592,894,862,TRUE
914,Desk Chair,Home Goods,914,228.65,1939,52,738,TRUE
915,Laptop,Clothing,915,240.17,8592,455,597,TRUE
916,Desk Chair,Electronics,916,866.94,5608,225,811,FALSE
917,T-Shirt,Home Goods,917,342.03,2396,459,289,FALSE
918,Smartphone,Electronics,918,120.22,3122,30,648,FALSE
919,Television,Clothing,919,698.58,3286,222,340,FALSE
920,Microwave,Electronics,920,464.67,9738,430,492,FALSE
921,Jeans,Home Goods,921,175.67,6587,32,213,TRUE
922,T-Shirt,Clothing,922,70.07,2346,163,692,FALSE
923,T-Shirt,Electronics,923,484.97,8459,604,900,FALSE
924,Blender,Clothing,924,949.52,9725,157,452,FALSE
925,T-Shirt,Electronics,925,949.26,2678,106,109,FALSE
926,Television,Clothing,926,741.23,9227,559,989,TRUE
927,Microwave,Clothing,927,666.74,4059,42,893,TRUE
928,Laptop,Home Goods,928,982.7,2510,461,911,TRUE
929,T-Shirt,Clothing,929,474.15,9850,534,500,FALSE
930,Microwave,Electronics,930,702.43,5492,623,899,TRUE
931,Microwave,Home Goods,931,831.49,9910,928,935,TRUE
932,Jeans,Clothing,932,925.31,2057,95,356,FALSE
933,Jacket,Clothing,933,525.13,7828,200,709,FALSE
934,Jacket,Home Goods,934,406.79,9772,971,585,TRUE
935,Blender,Electronics,935,63.74,6948,440,128,TRUE
936,Jeans,Clothing,936,807,1311,402,501,TRUE
937,Microwave,Electronics,937,448.48,651,488,288,TRUE
938,Smartphone,Home Goods,938,648.61,6843,21,550,TRUE
939,Blender,Electronics,939,176.41,6018,430,451,FALSE
940,Microwave,Clothing,940,836.23,6090,190,525,TRUE
941,Jeans,Electronics,941,442.62,8696,434,841,TRUE
942,Jeans,Clothing,942,849.76,4236,384,894,FALSE
943,Headphones,Clothing,943,777.62,8705,402,752,FALSE
944,Blender,Home Goods,944,599.73,3203,393,600,FALSE
945,Blender,Home Goods,945,78.88,7971,263,692,TRUE
946,Microwave,Electronics,946,246.37,269,286,609,TRUE
947,Headphones,Home Goods,947,266.59,823,402,25,FALSE
948,Television,Electronics,948,421.41,4582,236,92,FALSE
949,Microwave,Home Goods,949,790.19,2918,649,543,TRUE
950,Television,Clothing,950,179.88,3383,827,261,TRUE
951,Headphones,Clothing,951,621.96,8907,725,441,FALSE
952,Laptop,Electronics,952,534.86,4539,944,95,FALSE
953,Microwave,Electronics,953,24.82,6009,170,176,TRUE
954,Laptop,Electronics,954,989.43,9965,33,753,FALSE
955,Desk Chair,Clothing,955,728.45,3218,369,71,FALSE
956,Smartphone,Home Goods,956,859.26,4683,185,51,FALSE
957,T-Shirt,Clothing,957,74.73,9467,859,111,TRUE
958,Blender,Electronics,958,334.39,1542,936,370,TRUE
959,Microwave,Home Goods,959,886.86,2779,580,770,FALSE
960,Blender,Home Goods,960,968.71,7808,585,60,FALSE
961,Television,Electronics,961,582.71,6179,199,648,FALSE
962,Smartphone,Home Goods,962,313.84,9192,211,205,TRUE
963,Microwave,Electronics,963,224.9,2100,935,221,TRUE
964,Jeans,Home Goods,964,208.7,2881,524,157,FALSE
965,Laptop,Electronics,965,882.62,7347,149,857,TRUE
966,Microwave,Electronics,966,138.52,6553,774,136,FALSE
967,Desk Chair,Clothing,967,57.37,3231,657,951,TRUE
968,Smartphone,Electronics,968,569.34,6597,202,324,TRUE
969,Headphones,Clothing,969,233.63,6487,980,273,TRUE
970,Television,Electronics,970,372.36,934,967,26,FALSE
971,Desk Chair,Clothing,971,14.91,5485,198,510,FALSE
972,Desk Chair,Home Goods,972,529.23,7490,204,222,FALSE
973,Headphones,Electronics,973,832.94,7965,917,888,TRUE
974,Jacket,Electronics,974,281.45,5712,133,533,TRUE
975,Microwave,Electronics,975,858.95,7527,163,685,TRUE
976,T-Shirt,Home Goods,976,975.62,3139,661,625,TRUE
977,Jeans,Home Goods,977,675.82,1507,370,85,FALSE
978,T-Shirt,Electronics,978,345.21,9157,937,965,TRUE
979,Jacket,Home Goods,979,739.4,7764,707,442,TRUE
980,Jeans,Clothing,980,95.57,1106,901,265,TRUE
981,Microwave,Electronics,981,831.24,8612,472,791,TRUE
982,Jacket,Clothing,982,443.72,7967,919,771,TRUE
983,Microwave,Home Goods,983,460.3,9481,791,167,TRUE
984,Jacket,Clothing,984,352.37,5093,21,116,TRUE
985,Headphones,Electronics,985,807.26,7585,990,406,TRUE
986,Jeans,Electronics,986,832.87,7856,409,192,FALSE
987,Smartphone,Clothing,987,477.45,1566,216,700,FALSE
988,Laptop,Electronics,988,646.76,8815,60,896,FALSE
989,Smartphone,Electronics,989,119.51,2740,617,221,FALSE
990,Smartphone,Electronics,990,961.27,3390,878,724,TRUE
991,Laptop,Electronics,991,323.16,9266,964,376,FALSE
992,Jacket,Clothing,992,409.2,343,867,575,TRUE
993,T-Shirt,Electronics,993,585.64,2122,513,574,TRUE
994,Television,Clothing,994,333.17,2632,292,51,FALSE
995,Headphones,Electronics,995,398.86,4517,589,8,FALSE
996,Microwave,Electronics,996,206.11,6159,818,733,FALSE
997,Jacket,Electronics,997,237.4,8390,460,603,FALSE
998,Television,Home Goods,998,739.2,5374,1000,938,TRUE
999,Desk Chair,Home Goods,999,56.42,3660,882,234,TRUE
1000,Smartphone,Home Goods,1000,134.37,4688,49,777,FALSE
